

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Aug  8 01:33:50 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
  4197                           ;main.c: 525: for (i = 0;i < 5;i++){
  4198  0007C8  0E00               	movlw	0
  4199  0007CA  0103               	movlb	3	; () banked
  4200  0007CC  6F3B               	movwf	(main@i_1851+1)& (0+255),b
  4201  0007CE  0E00               	movlw	0
  4202  0007D0  6F3A               	movwf	main@i_1851& (0+255),b
  4203                           
  4204                           ; BSR set to: 3
  4205  0007D2  0103               	movlb	3	; () banked
  4206  0007D4  BF3B               	btfsc	(main@i_1851+1)& (0+255),7,b
  4207  0007D6  D00C               	goto	l6880
  4208  0007D8  0103               	movlb	3	; () banked
  4209  0007DA  513B               	movf	(main@i_1851+1)& (0+255),w,b
  4210  0007DC  E107               	bnz	u8550
  4211  0007DE  0E05               	movlw	5
  4212  0007E0  0103               	movlb	3	; () banked
  4213  0007E2  5D3A               	subwf	main@i_1851& (0+255),w,b
  4214  0007E4  B0D8               	btfsc	status,0,c
  4215  0007E6  EFCF  F010         	goto	l7296
  4216  0007EA  D002               	goto	l6880
  4217  0007EC                     u8550:
  4218                           
  4219                           ; BSR set to: 3
  4220  0007EC  EFCF  F010         	goto	l7296
  4221  0007F0                     l6880:
  4222                           
  4223                           ; BSR set to: 3
  4224                           ;main.c: 526: j = fw[i];
  4225  0007F0  90D8               	bcf	status,0,c
  4226  0007F2  0103               	movlb	3	; () banked
  4227  0007F4  353A               	rlcf	main@i_1851& (0+255),w,b
  4228  0007F6  6ED9               	movwf	fsr2l,c
  4229  0007F8  0103               	movlb	3	; () banked
  4230  0007FA  353B               	rlcf	(main@i_1851+1)& (0+255),w,b
  4231  0007FC  6EDA               	movwf	fsr2h,c
  4232  0007FE  0ECC               	movlw	low _fw
  4233  000800  26D9               	addwf	fsr2l,f,c
  4234  000802  0E01               	movlw	high _fw
  4235  000804  22DA               	addwfc	fsr2h,f,c
  4236  000806  CFDE F336          	movff	postinc2,main@j_1852
  4237  00080A  CFDD F337          	movff	postdec2,main@j_1852+1
  4238                           
  4239                           ; BSR set to: 3
  4240                           ;main.c: 527: printf("{'COM':'line','value':'S[ %04u ] : [%04u , %04u ]'}\n" ,j,amin[j],
      +                          amax[j] );
  4241  00080E  0EE4               	movlw	low STR_14
  4242  000810  0100               	movlb	0	; () banked
  4243  000812  6F85               	movwf	printf@f& (0+255),b
  4244  000814  0E7B               	movlw	high STR_14
  4245  000816  0100               	movlb	0	; () banked
  4246  000818  6F86               	movwf	(printf@f+1)& (0+255),b
  4247  00081A  C336  F087         	movff	main@j_1852,?_printf+2
  4248  00081E  C337  F088         	movff	main@j_1852+1,?_printf+3
  4249  000822  90D8               	bcf	status,0,c
  4250  000824  0103               	movlb	3	; () banked
  4251  000826  3536               	rlcf	main@j_1852& (0+255),w,b
  4252  000828  6ED9               	movwf	fsr2l,c
  4253  00082A  0103               	movlb	3	; () banked
  4254  00082C  3537               	rlcf	(main@j_1852+1)& (0+255),w,b
  4255  00082E  6EDA               	movwf	fsr2h,c
  4256  000830  0E40               	movlw	low _amin
  4257  000832  26D9               	addwf	fsr2l,f,c
  4258  000834  0E01               	movlw	high _amin
  4259  000836  22DA               	addwfc	fsr2h,f,c
  4260  000838  CFDE F089          	movff	postinc2,?_printf+4
  4261  00083C  CFDD F08A          	movff	postdec2,?_printf+5
  4262  000840  90D8               	bcf	status,0,c
  4263  000842  0103               	movlb	3	; () banked
  4264  000844  3536               	rlcf	main@j_1852& (0+255),w,b
  4265  000846  6ED9               	movwf	fsr2l,c
  4266  000848  0103               	movlb	3	; () banked
  4267  00084A  3537               	rlcf	(main@j_1852+1)& (0+255),w,b
  4268  00084C  6EDA               	movwf	fsr2h,c
  4269  00084E  0E20               	movlw	low _amax
  4270  000850  26D9               	addwf	fsr2l,f,c
  4271  000852  0E01               	movlw	high _amax
  4272  000854  22DA               	addwfc	fsr2h,f,c
  4273  000856  CFDE F08B          	movff	postinc2,?_printf+6
  4274  00085A  CFDD F08C          	movff	postdec2,?_printf+7
  4275  00085E  EC8A  F014         	call	_printf	;wreg free
  4276  000862  0103               	movlb	3	; () banked
  4277  000864  4B3A               	infsnz	main@i_1851& (0+255),f,b
  4278  000866  2B3B               	incf	(main@i_1851+1)& (0+255),f,b
  4279                           
  4280                           ; BSR set to: 3
  4281  000868  0103               	movlb	3	; () banked
  4282  00086A  BF3B               	btfsc	(main@i_1851+1)& (0+255),7,b
  4283  00086C  D7C1               	goto	l6880
  4284  00086E  0103               	movlb	3	; () banked
  4285  000870  513B               	movf	(main@i_1851+1)& (0+255),w,b
  4286  000872  E101               	bnz	u8560
  4287  000874  D7B4               	goto	L3
  4288  000876                     u8560:
  4289                           
  4290                           ; BSR set to: 3
  4291                           ;main.c: 528: }
  4292                           ;main.c: 529: }
  4293                           ;main.c: 530: break;
  4294                           
  4295                           ; BSR set to: 3
  4296  000876  EFCF  F010         	goto	l7296
  4297  00087A                     l496:
  4298                           
  4299                           ; BSR set to: 0
  4300                           ;main.c: 532: PORTBbits.RB0 = 1;
  4301  00087A  8081               	bsf	3969,0,c	;volatile
  4302                           
  4303                           ;main.c: 533: PORTAbits.RA4 = 0;
  4304  00087C  9880               	bcf	3968,4,c	;volatile
  4305                           
  4306                           ;main.c: 534: PORTBbits.RB5 = 0;
  4307  00087E  9A81               	bcf	3969,5,c	;volatile
  4308                           
  4309                           ;main.c: 535: if (PORTDbits.RD4 == 1){
  4310  000880  A883               	btfss	3971,4,c	;volatile
  4311  000882  EFCF  F010         	goto	l7296
  4312  000886  EFEE  F00E         	goto	l7216
  4313                           
  4314                           ; BSR set to: 1
  4315                           ;main.c: 537: }
  4316                           ;main.c: 538: break;
  4317                           
  4318                           ; BSR set to: 0
  4319                           ;main.c: 536: status = INITIAL;
  4320  00088A  EFCF  F010         	goto	l7296
  4321  00088E                     l6890:
  4322                           
  4323                           ;main.c: 540: if (fns){
  4324  00088E  0100               	movlb	0	; () banked
  4325  000890  51B9               	movf	_fns& (0+255),w,b
  4326  000892  0100               	movlb	0	; () banked
  4327  000894  11BA               	iorwf	(_fns+1)& (0+255),w,b
  4328  000896  B4D8               	btfsc	status,2,c
  4329  000898  D010               	goto	l6894
  4330                           
  4331                           ; BSR set to: 0
  4332                           ;main.c: 541: rf = 1;
  4333  00089A  0E00               	movlw	0
  4334  00089C  0101               	movlb	1	; () banked
  4335  00089E  6F95               	movwf	(_rf+1)& (0+255),b
  4336  0008A0  0E01               	movlw	1
  4337  0008A2  6F94               	movwf	_rf& (0+255),b
  4338                           
  4339                           ;main.c: 542: gf = 1;
  4340  0008A4  0E00               	movlw	0
  4341  0008A6  0101               	movlb	1	; () banked
  4342  0008A8  6F8D               	movwf	(_gf+1)& (0+255),b
  4343  0008AA  0E01               	movlw	1
  4344  0008AC  6F8C               	movwf	_gf& (0+255),b
  4345                           
  4346                           ;main.c: 543: fns = 0;
  4347  0008AE  0E00               	movlw	0
  4348  0008B0  0100               	movlb	0	; () banked
  4349  0008B2  6FBA               	movwf	(_fns+1)& (0+255),b
  4350  0008B4  0E00               	movlw	0
  4351  0008B6  6FB9               	movwf	_fns& (0+255),b
  4352  0008B8  D000               	goto	l6894
  4353  0008BA                     l6894:
  4354                           
  4355                           ; BSR set to: 0
  4356                           ;main.c: 544: }
  4357                           ;main.c: 545: PORTBbits.RB0 = MF == 1;
  4358  0008BA  0450               	decf	_MF,w,c
  4359  0008BC  A4D8               	btfss	status,2,c
  4360  0008BE  D004               	goto	u8590
  4361  0008C0  0100               	movlb	0	; () banked
  4362  0008C2  6BAC               	clrf	??_main& (0+255),b
  4363  0008C4  2BAC               	incf	??_main& (0+255),f,b
  4364  0008C6  D002               	goto	u8608
  4365  0008C8                     u8590:
  4366  0008C8  0100               	movlb	0	; () banked
  4367  0008CA  6BAC               	clrf	??_main& (0+255),b
  4368  0008CC                     u8608:
  4369  0008CC  5081               	movf	3969,w,c	;volatile
  4370  0008CE  0100               	movlb	0	; () banked
  4371  0008D0  19AC               	xorwf	??_main& (0+255),w,b
  4372  0008D2  0BFE               	andlw	-2
  4373  0008D4  19AC               	xorwf	??_main& (0+255),w,b
  4374  0008D6  6E81               	movwf	3969,c	;volatile
  4375                           
  4376                           ; BSR set to: 0
  4377                           ;main.c: 546: PORTAbits.RA4 = (P[sd[1]] > 500 && ((line>0?line:-(line))<50)) || (P[sd[0]
      +                          ] > 500 && ((line>0?line:-(line))<50));
  4378  0008D8  0E01               	movlw	1
  4379  0008DA  0103               	movlb	3	; () banked
  4380  0008DC  6F34               	movwf	_main$1854& (0+255),b
  4381                           
  4382                           ; BSR set to: 3
  4383  0008DE  90D8               	bcf	status,0,c
  4384  0008E0  0101               	movlb	1	; () banked
  4385  0008E2  35E2               	rlcf	(_sd+2)& (0+255),w,b
  4386  0008E4  6ED9               	movwf	fsr2l,c
  4387  0008E6  0101               	movlb	1	; () banked
  4388  0008E8  35E3               	rlcf	(_sd+3)& (0+255),w,b
  4389  0008EA  6EDA               	movwf	fsr2h,c
  4390  0008EC  0E00               	movlw	low _P
  4391  0008EE  26D9               	addwf	fsr2l,f,c
  4392  0008F0  0E01               	movlw	high _P
  4393  0008F2  22DA               	addwfc	fsr2h,f,c
  4394  0008F4  0E01               	movlw	1
  4395  0008F6  BEDB               	btfsc	plusw2,7,c
  4396  0008F8  D02D               	goto	l6906
  4397  0008FA  0EF5               	movlw	245
  4398  0008FC  5CDE               	subwf	postinc2,w,c
  4399  0008FE  0E01               	movlw	1
  4400  000900  58DE               	subwfb	postinc2,w,c
  4401  000902  A0D8               	btfss	status,0,c
  4402  000904  D027               	goto	l6906
  4403                           
  4404                           ; BSR set to: 1
  4405  000906  BE4B               	btfsc	_line+1,7,c
  4406  000908  D005               	goto	l6902
  4407  00090A  504B               	movf	_line+1,w,c
  4408  00090C  E111               	bnz	l5384
  4409  00090E  044A               	decf	_line,w,c
  4410  000910  B0D8               	btfsc	status,0,c
  4411  000912  D00E               	goto	l5384
  4412  000914                     l6902:
  4413                           
  4414                           ; BSR set to: 1
  4415  000914  C04A  F0AC         	movff	_line,??_main
  4416  000918  C04B  F0AD         	movff	_line+1,??_main+1
  4417  00091C  0100               	movlb	0	; () banked
  4418  00091E  1FAC               	comf	??_main& (0+255),f,b
  4419  000920  1FAD               	comf	(??_main+1)& (0+255),f,b
  4420  000922  4BAC               	infsnz	??_main& (0+255),f,b
  4421  000924  2BAD               	incf	(??_main+1)& (0+255),f,b
  4422  000926  C0AC  F332         	movff	??_main,_main$1848
  4423  00092A  C0AD  F333         	movff	??_main+1,_main$1848+1
  4424  00092E  D005               	goto	l6904
  4425  000930                     l5384:
  4426                           
  4427                           ; BSR set to: 1
  4428  000930  C04A  F332         	movff	_line,_main$1848
  4429  000934  C04B  F333         	movff	_line+1,_main$1848+1
  4430  000938  D000               	goto	l6904
  4431  00093A                     l6904:
  4432  00093A  0103               	movlb	3	; () banked
  4433  00093C  BF33               	btfsc	(_main$1848+1)& (0+255),7,b
  4434  00093E  D049               	goto	l6916
  4435  000940  0103               	movlb	3	; () banked
  4436  000942  5133               	movf	(_main$1848+1)& (0+255),w,b
  4437  000944  E107               	bnz	l6906
  4438  000946  0E32               	movlw	50
  4439  000948  0103               	movlb	3	; () banked
  4440  00094A  5D32               	subwf	_main$1848& (0+255),w,b
  4441  00094C  B0D8               	btfsc	status,0,c
  4442  00094E  D002               	goto	l6906
  4443  000950  D040               	goto	l6916
  4444  000952  D000               	goto	l6906
  4445  000954                     l6906:
  4446  000954  90D8               	bcf	status,0,c
  4447  000956  0101               	movlb	1	; () banked
  4448  000958  35E0               	rlcf	_sd& (0+255),w,b
  4449  00095A  6ED9               	movwf	fsr2l,c
  4450  00095C  0101               	movlb	1	; () banked
  4451  00095E  35E1               	rlcf	(_sd+1)& (0+255),w,b
  4452  000960  6EDA               	movwf	fsr2h,c
  4453  000962  0E00               	movlw	low _P
  4454  000964  26D9               	addwf	fsr2l,f,c
  4455  000966  0E01               	movlw	high _P
  4456  000968  22DA               	addwfc	fsr2h,f,c
  4457  00096A  0E01               	movlw	1
  4458  00096C  BEDB               	btfsc	plusw2,7,c
  4459  00096E  D02D               	goto	l6914
  4460  000970  0EF5               	movlw	245
  4461  000972  5CDE               	subwf	postinc2,w,c
  4462  000974  0E01               	movlw	1
  4463  000976  58DE               	subwfb	postinc2,w,c
  4464  000978  A0D8               	btfss	status,0,c
  4465  00097A  D027               	goto	l6914
  4466                           
  4467                           ; BSR set to: 1
  4468  00097C  BE4B               	btfsc	_line+1,7,c
  4469  00097E  D005               	goto	l6910
  4470  000980  504B               	movf	_line+1,w,c
  4471  000982  E111               	bnz	l5390
  4472  000984  044A               	decf	_line,w,c
  4473  000986  B0D8               	btfsc	status,0,c
  4474  000988  D00E               	goto	l5390
  4475  00098A                     l6910:
  4476                           
  4477                           ; BSR set to: 1
  4478  00098A  C04A  F0AC         	movff	_line,??_main
  4479  00098E  C04B  F0AD         	movff	_line+1,??_main+1
  4480  000992  0100               	movlb	0	; () banked
  4481  000994  1FAC               	comf	??_main& (0+255),f,b
  4482  000996  1FAD               	comf	(??_main+1)& (0+255),f,b
  4483  000998  4BAC               	infsnz	??_main& (0+255),f,b
  4484  00099A  2BAD               	incf	(??_main+1)& (0+255),f,b
  4485  00099C  C0AC  F334         	movff	??_main,_main$1854
  4486  0009A0  C0AD  F335         	movff	??_main+1,_main$1854+1
  4487  0009A4  D005               	goto	l6912
  4488  0009A6                     l5390:
  4489                           
  4490                           ; BSR set to: 1
  4491  0009A6  C04A  F334         	movff	_line,_main$1854
  4492  0009AA  C04B  F335         	movff	_line+1,_main$1854+1
  4493  0009AE  D000               	goto	l6912
  4494  0009B0                     l6912:
  4495  0009B0  0103               	movlb	3	; () banked
  4496  0009B2  BF35               	btfsc	(_main$1854+1)& (0+255),7,b
  4497  0009B4  D00E               	goto	l6916
  4498  0009B6  0103               	movlb	3	; () banked
  4499  0009B8  5135               	movf	(_main$1854+1)& (0+255),w,b
  4500  0009BA  E107               	bnz	l6914
  4501  0009BC  0E32               	movlw	50
  4502  0009BE  0103               	movlb	3	; () banked
  4503  0009C0  5D34               	subwf	_main$1854& (0+255),w,b
  4504  0009C2  B0D8               	btfsc	status,0,c
  4505  0009C4  D002               	goto	l6914
  4506  0009C6  D005               	goto	l6916
  4507  0009C8  D000               	goto	l6914
  4508  0009CA                     l6914:
  4509  0009CA  0E00               	movlw	0
  4510  0009CC  0103               	movlb	3	; () banked
  4511  0009CE  6F34               	movwf	_main$1854& (0+255),b
  4512  0009D0  D000               	goto	l6916
  4513  0009D2                     l6916:
  4514                           
  4515                           ; BSR set to: 3
  4516  0009D2  0103               	movlb	3	; () banked
  4517  0009D4  B134               	btfsc	_main$1854& (0+255),0,b
  4518  0009D6  D002               	bra	u8675
  4519  0009D8  9880               	bcf	3968,4,c	;volatile
  4520  0009DA  D001               	bra	u8676
  4521  0009DC                     u8675:
  4522  0009DC  8880               	bsf	3968,4,c	;volatile
  4523  0009DE                     u8676:
  4524                           
  4525                           ;main.c: 547: PORTBbits.RB5 = MF == 0;
  4526  0009DE  5050               	movf	_MF,w,c
  4527  0009E0  A4D8               	btfss	status,2,c
  4528  0009E2  D004               	goto	u8680
  4529  0009E4  0100               	movlb	0	; () banked
  4530  0009E6  6BAC               	clrf	??_main& (0+255),b
  4531  0009E8  2BAC               	incf	??_main& (0+255),f,b
  4532  0009EA  D002               	goto	u8698
  4533  0009EC                     u8680:
  4534  0009EC  0100               	movlb	0	; () banked
  4535  0009EE  6BAC               	clrf	??_main& (0+255),b
  4536  0009F0                     u8698:
  4537  0009F0  0100               	movlb	0	; () banked
  4538  0009F2  3BAC               	swapf	??_main& (0+255),f,b
  4539  0009F4  47AC               	rlncf	??_main& (0+255),f,b
  4540  0009F6  5081               	movf	3969,w,c	;volatile
  4541  0009F8  0100               	movlb	0	; () banked
  4542  0009FA  19AC               	xorwf	??_main& (0+255),w,b
  4543  0009FC  0BDF               	andlw	-33
  4544  0009FE  19AC               	xorwf	??_main& (0+255),w,b
  4545  000A00  6E81               	movwf	3969,c	;volatile
  4546                           
  4547                           ; BSR set to: 0
  4548                           ;main.c: 550: MotorsSpeed(0,0);
  4549  000A02  0E00               	movlw	0
  4550  000A04  0100               	movlb	0	; () banked
  4551  000A06  6F7C               	movwf	(MotorsSpeed@A+1)& (0+255),b
  4552  000A08  0E00               	movlw	0
  4553  000A0A  6F7B               	movwf	MotorsSpeed@A& (0+255),b
  4554  000A0C  0E00               	movlw	0
  4555  000A0E  0100               	movlb	0	; () banked
  4556  000A10  6F7E               	movwf	(MotorsSpeed@B+1)& (0+255),b
  4557  000A12  0E00               	movlw	0
  4558  000A14  6F7D               	movwf	MotorsSpeed@B& (0+255),b
  4559  000A16  EC53  F026         	call	_MotorsSpeed	;wreg free
  4560                           
  4561                           ;main.c: 552: EnhancedRead();
  4562  000A1A  EC39  F024         	call	_EnhancedRead	;wreg free
  4563                           
  4564                           ;main.c: 553: Line();
  4565  000A1E  EC0C  F011         	call	_Line	;wreg free
  4566                           
  4567                           ;main.c: 554: if (TIME > 500){
  4568  000A22  0100               	movlb	0	; () banked
  4569  000A24  BFB4               	btfsc	(_TIME+3)& (0+255),7,b
  4570  000A26  D0CA               	goto	l6956
  4571  000A28  0100               	movlb	0	; () banked
  4572  000A2A  51B4               	movf	(_TIME+3)& (0+255),w,b
  4573  000A2C  0100               	movlb	0	; () banked
  4574  000A2E  11B3               	iorwf	(_TIME+2)& (0+255),w,b
  4575  000A30  E108               	bnz	u8700
  4576  000A32  0EF5               	movlw	245
  4577  000A34  0100               	movlb	0	; () banked
  4578  000A36  5DB1               	subwf	_TIME& (0+255),w,b
  4579  000A38  0E01               	movlw	1
  4580  000A3A  0100               	movlb	0	; () banked
  4581  000A3C  59B2               	subwfb	(_TIME+1)& (0+255),w,b
  4582  000A3E  A0D8               	btfss	status,0,c
  4583  000A40  D0BD               	goto	l6956
  4584  000A42                     u8700:
  4585                           
  4586                           ; BSR set to: 0
  4587                           ;main.c: 555: TIME = 0;
  4588  000A42  0E00               	movlw	0
  4589  000A44  0100               	movlb	0	; () banked
  4590  000A46  6FB1               	movwf	_TIME& (0+255),b
  4591  000A48  0E00               	movlw	0
  4592  000A4A  6FB2               	movwf	(_TIME+1)& (0+255),b
  4593  000A4C  0E00               	movlw	0
  4594  000A4E  6FB3               	movwf	(_TIME+2)& (0+255),b
  4595  000A50  0E00               	movlw	0
  4596  000A52  6FB4               	movwf	(_TIME+3)& (0+255),b
  4597                           
  4598                           ;main.c: 556: int i,j;
  4599                           ;main.c: 561: for (j = 0;j < 2;j++){
  4600  000A54  0E00               	movlw	0
  4601  000A56  0103               	movlb	3	; () banked
  4602  000A58  6F3D               	movwf	(main@j_1857+1)& (0+255),b
  4603  000A5A  0E00               	movlw	0
  4604  000A5C  6F3C               	movwf	main@j_1857& (0+255),b
  4605                           
  4606                           ; BSR set to: 3
  4607  000A5E  0103               	movlb	3	; () banked
  4608  000A60  BF3D               	btfsc	(main@j_1857+1)& (0+255),7,b
  4609  000A62  D00A               	goto	l6934
  4610  000A64  0103               	movlb	3	; () banked
  4611  000A66  513D               	movf	(main@j_1857+1)& (0+255),w,b
  4612  000A68  E106               	bnz	u8710
  4613  000A6A  0E02               	movlw	2
  4614  000A6C  0103               	movlb	3	; () banked
  4615  000A6E  5D3C               	subwf	main@j_1857& (0+255),w,b
  4616  000A70  B0D8               	btfsc	status,0,c
  4617  000A72  D097               	goto	l6954
  4618  000A74  D001               	goto	l6934
  4619  000A76                     u8710:
  4620                           
  4621                           ; BSR set to: 3
  4622  000A76  D095               	goto	l6954
  4623  000A78                     l6934:
  4624                           
  4625                           ; BSR set to: 3
  4626                           ;main.c: 562: i = sd[j];
  4627  000A78  90D8               	bcf	status,0,c
  4628  000A7A  0103               	movlb	3	; () banked
  4629  000A7C  353C               	rlcf	main@j_1857& (0+255),w,b
  4630  000A7E  6ED9               	movwf	fsr2l,c
  4631  000A80  0103               	movlb	3	; () banked
  4632  000A82  353D               	rlcf	(main@j_1857+1)& (0+255),w,b
  4633  000A84  6EDA               	movwf	fsr2h,c
  4634  000A86  0EE0               	movlw	low _sd
  4635  000A88  26D9               	addwf	fsr2l,f,c
  4636  000A8A  0E01               	movlw	high _sd
  4637  000A8C  22DA               	addwfc	fsr2h,f,c
  4638  000A8E  CFDE F349          	movff	postinc2,main@i_1856
  4639  000A92  CFDD F34A          	movff	postdec2,main@i_1856+1
  4640                           
  4641                           ; BSR set to: 3
  4642                           ;main.c: 563: printf("{'COM':'plot','name':'S%i','value':%i, 'color':(%d,%d,%d)}\n",i,P[
      +                          i],( ( (i*i)*(5*5)*36 )%256),( ( (i*i)*(1*1)*36 )%256),( ( (i*i)*(3*3)*36 )%256));
  4643  000A96  C349  F017         	movff	main@i_1856,___wmul@multiplier
  4644  000A9A  C34A  F018         	movff	main@i_1856+1,___wmul@multiplier+1
  4645  000A9E  C349  F019         	movff	main@i_1856,___wmul@multiplicand
  4646  000AA2  C34A  F01A         	movff	main@i_1856+1,___wmul@multiplicand+1
  4647  000AA6  EC10  F027         	call	___wmul	;wreg free
  4648  000AAA  C017  F30C         	movff	?___wmul,_main$2567
  4649  000AAE  C018  F30D         	movff	?___wmul+1,_main$2567+1
  4650                           
  4651                           ;main.c: 563: printf("{'COM':'plot','name':'S%i','value':%i, 'color':(%d,%d,%d)}\n",i,P[
      +                          i],( ( (i*i)*(5*5)*36 )%256),( ( (i*i)*(1*1)*36 )%256),( ( (i*i)*(3*3)*36 )%256));
  4652  000AB2  C349  F017         	movff	main@i_1856,___wmul@multiplier
  4653  000AB6  C34A  F018         	movff	main@i_1856+1,___wmul@multiplier+1
  4654  000ABA  C349  F019         	movff	main@i_1856,___wmul@multiplicand
  4655  000ABE  C34A  F01A         	movff	main@i_1856+1,___wmul@multiplicand+1
  4656  000AC2  EC10  F027         	call	___wmul	;wreg free
  4657  000AC6  C017  F30E         	movff	?___wmul,_main$2568
  4658  000ACA  C018  F30F         	movff	?___wmul+1,_main$2568+1
  4659                           
  4660                           ;main.c: 563: printf("{'COM':'plot','name':'S%i','value':%i, 'color':(%d,%d,%d)}\n",i,P[
      +                          i],( ( (i*i)*(5*5)*36 )%256),( ( (i*i)*(1*1)*36 )%256),( ( (i*i)*(3*3)*36 )%256));
  4661  000ACE  C349  F017         	movff	main@i_1856,___wmul@multiplier
  4662  000AD2  C34A  F018         	movff	main@i_1856+1,___wmul@multiplier+1
  4663  000AD6  C349  F019         	movff	main@i_1856,___wmul@multiplicand
  4664  000ADA  C34A  F01A         	movff	main@i_1856+1,___wmul@multiplicand+1
  4665  000ADE  EC10  F027         	call	___wmul	;wreg free
  4666  000AE2  C017  F310         	movff	?___wmul,_main$2569
  4667  000AE6  C018  F311         	movff	?___wmul+1,_main$2569+1
  4668                           
  4669                           ;main.c: 563: printf("{'COM':'plot','name':'S%i','value':%i, 'color':(%d,%d,%d)}\n",i,P[
      +                          i],( ( (i*i)*(5*5)*36 )%256),( ( (i*i)*(1*1)*36 )%256),( ( (i*i)*(3*3)*36 )%256));
  4670  000AEA  C30C  F017         	movff	_main$2567,___wmul@multiplier
  4671  000AEE  C30D  F018         	movff	_main$2567+1,___wmul@multiplier+1
  4672  000AF2  0E03               	movlw	3
  4673  000AF4  6E1A               	movwf	___wmul@multiplicand+1,c
  4674  000AF6  0E84               	movlw	132
  4675  000AF8  6E19               	movwf	___wmul@multiplicand,c
  4676  000AFA  EC10  F027         	call	___wmul	;wreg free
  4677  000AFE  5017               	movf	?___wmul,w,c
  4678  000B00  0103               	movlb	3	; () banked
  4679  000B02  6F12               	movwf	_main$2570& (0+255),b
  4680  000B04  6B13               	clrf	(_main$2570+1)& (0+255),b
  4681                           
  4682                           ; BSR set to: 3
  4683                           ;main.c: 563: printf("{'COM':'plot','name':'S%i','value':%i, 'color':(%d,%d,%d)}\n",i,P[
      +                          i],( ( (i*i)*(5*5)*36 )%256),( ( (i*i)*(1*1)*36 )%256),( ( (i*i)*(3*3)*36 )%256));
  4684  000B06  C30E  F017         	movff	_main$2568,___wmul@multiplier
  4685  000B0A  C30F  F018         	movff	_main$2568+1,___wmul@multiplier+1
  4686  000B0E  0E00               	movlw	0
  4687  000B10  6E1A               	movwf	___wmul@multiplicand+1,c
  4688  000B12  0E24               	movlw	36
  4689  000B14  6E19               	movwf	___wmul@multiplicand,c
  4690  000B16  EC10  F027         	call	___wmul	;wreg free
  4691  000B1A  5017               	movf	?___wmul,w,c
  4692  000B1C  0103               	movlb	3	; () banked
  4693  000B1E  6F14               	movwf	_main$2571& (0+255),b
  4694  000B20  6B15               	clrf	(_main$2571+1)& (0+255),b
  4695                           
  4696                           ; BSR set to: 3
  4697                           ;main.c: 563: printf("{'COM':'plot','name':'S%i','value':%i, 'color':(%d,%d,%d)}\n",i,P[
      +                          i],( ( (i*i)*(5*5)*36 )%256),( ( (i*i)*(1*1)*36 )%256),( ( (i*i)*(3*3)*36 )%256));
  4698  000B22  C310  F017         	movff	_main$2569,___wmul@multiplier
  4699  000B26  C311  F018         	movff	_main$2569+1,___wmul@multiplier+1
  4700  000B2A  0E01               	movlw	1
  4701  000B2C  6E1A               	movwf	___wmul@multiplicand+1,c
  4702  000B2E  0E44               	movlw	68
  4703  000B30  6E19               	movwf	___wmul@multiplicand,c
  4704  000B32  EC10  F027         	call	___wmul	;wreg free
  4705  000B36  5017               	movf	?___wmul,w,c
  4706  000B38  0103               	movlb	3	; () banked
  4707  000B3A  6F16               	movwf	_main$2572& (0+255),b
  4708  000B3C  6B17               	clrf	(_main$2572+1)& (0+255),b
  4709                           
  4710                           ; BSR set to: 3
  4711                           ;main.c: 563: printf("{'COM':'plot','name':'S%i','value':%i, 'color':(%d,%d,%d)}\n",i,P[
      +                          i],( ( (i*i)*(5*5)*36 )%256),( ( (i*i)*(1*1)*36 )%256),( ( (i*i)*(3*3)*36 )%256));
  4712  000B3E  0E6F               	movlw	low STR_15
  4713  000B40  0100               	movlb	0	; () banked
  4714  000B42  6F85               	movwf	printf@f& (0+255),b
  4715  000B44  0E7B               	movlw	high STR_15
  4716  000B46  0100               	movlb	0	; () banked
  4717  000B48  6F86               	movwf	(printf@f+1)& (0+255),b
  4718  000B4A  C349  F087         	movff	main@i_1856,?_printf+2
  4719  000B4E  C34A  F088         	movff	main@i_1856+1,?_printf+3
  4720  000B52  90D8               	bcf	status,0,c
  4721  000B54  0103               	movlb	3	; () banked
  4722  000B56  3549               	rlcf	main@i_1856& (0+255),w,b
  4723  000B58  6ED9               	movwf	fsr2l,c
  4724  000B5A  0103               	movlb	3	; () banked
  4725  000B5C  354A               	rlcf	(main@i_1856+1)& (0+255),w,b
  4726  000B5E  6EDA               	movwf	fsr2h,c
  4727  000B60  0E00               	movlw	low _P
  4728  000B62  26D9               	addwf	fsr2l,f,c
  4729  000B64  0E01               	movlw	high _P
  4730  000B66  22DA               	addwfc	fsr2h,f,c
  4731  000B68  CFDE F089          	movff	postinc2,?_printf+4
  4732  000B6C  CFDD F08A          	movff	postdec2,?_printf+5
  4733  000B70  C312  F08B         	movff	_main$2570,?_printf+6
  4734  000B74  C313  F08C         	movff	_main$2570+1,?_printf+7
  4735  000B78  C314  F08D         	movff	_main$2571,?_printf+8
  4736  000B7C  C315  F08E         	movff	_main$2571+1,?_printf+9
  4737  000B80  C316  F08F         	movff	_main$2572,?_printf+10
  4738  000B84  C317  F090         	movff	_main$2572+1,?_printf+11
  4739  000B88  EC8A  F014         	call	_printf	;wreg free
  4740  000B8C  0103               	movlb	3	; () banked
  4741  000B8E  4B3C               	infsnz	main@j_1857& (0+255),f,b
